{
# 公众号配置
# 公众号appId
"app_id": "wxf2d8c15386254b7a",
# 公众号appSecret
"app_secret": "4de329f6175aaf0027bc2cc02187d662",
# 模板消息id
"template_id": "ddmtylTNXweR6k9kZSWfKhl6qnkA1VfaSglzIuBxgVA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o1lLL6VwcYWZc4i4Muhuevc821tg"，“o1lLL6fdqzry0ehU45C4xLSfJ7tQ”],

# 信息配置
# 和风天气apikey
"weather_key": "ASDFGHJKL333",
# 天行数据apikey
"tian_api": "dd02ce06d18f15f9fe2222b6a74b4866",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "河南省郑州市",
# 生日
"birthday1": {"name": "王静", "birthday": "2003-9-6"},
# 在一起的日子，格式同上
"love_date": "2022-10-07",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": "天冷加衣！"
}
